Date;BOISE;CONED;CONTIL;CITCRP;DATGEN;DEC;DELTA;GENMIL;GERBER;IBM;MOBIL;PANAM;PSNH;TANDY;TEXACO;WEYER;DOW;DUPONT;GPU;MOTOR;CONOCO;MARKET;RKFREE;GOLD;POIL;FRBIND;CPI
1977-12;;;;;;;;;;;;;;;;;0.002;0.022;0;0.01;0.017;0.039;0.005;0.042;7.93;126.5;166.3
1978-01;-0.079;-0.079;-0.129;-0.115;-0.084;-0.1;-0.028;-0.099;-0.048;-0.029;-0.046;0.025;-0.008;-0.075;-0.054;-0.116;-0.047;-0.113;-0.069;-0.014;-0.112;-0.045;0.005;0.078;7.9;125.9;166.7
1978-02;0.013;-0.003;0.037;-0.019;-0.097;-0.063;-0.033;0.018;0.16;-0.043;-0.017;-0.073;-0.025;-0.004;-0.01;-0.135;-0.118;-0.073;0.02;-0.031;0.013;0.01;0.005;0.028;7.87;127.6;167.1
1978-03;0.07;0.022;0.003;0.059;0.063;0.01;0.07;-0.023;-0.036;-0.063;0.049;0.184;0.026;0.124;0.015;0.084;0.058;0.035;0.026;0.121;0.005;0.05;0.005;0.031;7.79;128.3;167.5
1978-04;0.12;-0.005;0.18;0.127;0.179;0.165;0.15;0.046;0.004;0.13;0.077;0.089;-0.008;0.055;0;0.144;0.144;0.155;-0.009;0.147;0.056;0.063;0.005;-0.045;7.86;128.7;168.2
1978-05;0.071;-0.014;0.061;0.005;0.052;0.038;-0.031;0.063;0.046;-0.018;-0.011;0.082;0.019;0.176;-0.029;-0.031;-0.047;0;-0.032;0.034;0.048;0.067;0.005;0.004;7.89;129.7;169.2
1978-06;-0.098;0.034;-0.059;0.007;-0.023;-0.021;0.023;0.008;0.028;-0.004;-0.043;0.019;0.032;-0.014;-0.025;0.005;-0.027;-0.03;-0.007;0;-0.098;0.007;0.005;0.043;7.99;129.8;170.1
1978-07;0.14;0.011;0.066;0.032;0.143;0.107;0.185;0.075;-0.012;0.092;0.028;0.204;-0.014;0.194;0.042;0.164;0.071;0.078;0.044;0.087;-0.014;0.071;0.005;0.028;8.04;130.7;171.1
1978-08;0.078;0.024;0.033;0.088;0.026;-0.017;-0.021;-0.051;-0.079;0.049;0.056;0.031;0.045;0.222;0;0.039;0.043;0.037;-0.046;-0.025;0.095;0.079;0.006;0.09;8.03;131.3;171.9
1978-09;-0.059;0.048;-0.013;0.011;-0.031;-0.037;-0.081;-0.012;0.104;-0.051;0.064;0.075;0.061;-0.1;0.01;-0.021;0.04;0.03;0.035;-0.074;0.049;0.002;0.006;0.03;8.39;130.6;172.6
1978-10;-0.118;-0.067;-0.123;-0.071;-0.085;-0.077;-0.153;-0.032;-0.138;-0.046;-0.069;-0.25;-0.033;-0.206;-0.066;-0.09;-0.075;-0.061;-0.077;-0.061;-0.131;-0.189;0.007;0.072;8.46;130.2;173.3
1978-11;-0.06;0.035;-0.038;-0.005;0.044;0.064;0.055;0.009;0.078;0.031;0.037;0;-0.012;0.086;0.055;-0.033;0.005;0.05;0.045;-0.053;0.029;0.084;0.007;-0.094;8.62;131.5;173.8
1978-12;0.067;0.005;0.047;-0.019;0.034;0.117;-0.023;0.022;-0.086;0.108;0.041;-0.019;-0.031;0.085;0;-0.034;-0.039;0.029;0;0.008;0.082;0.015;0.007;0.009;8.62;133;174.5
1979-01;0.168;0.076;-0.024;0.043;-0.008;-0.012;-0.054;-0.032;0.042;0.034;0.061;0.019;0.066;-0.046;0.037;0.203;0.07;0.062;0.054;-0.003;0.067;0.058;0.008;0.093;8.5;132.3;175.3
1979-02;-0.032;-0.011;-0.02;-0.082;-0.015;-0.066;-0.06;-0.079;-0.023;-0.017;-0.002;-0.13;0;-0.135;-0.01;-0.038;-0.042;-0.022;-0.056;-0.088;0.025;0.011;0.008;0.08;8.57;133.3;177.1
1979-03;0.178;0;0.043;0.026;0.171;0.088;0.098;-0.043;0.065;0.052;0.029;0.043;-0.037;0.122;0.068;0.097;0.112;0.091;-0.044;0.067;0.128;0.123;0.008;-0.014;8.45;135.3;178.2
1979-04;-0.043;-0.057;0.064;0;0.009;0.005;-0.056;0.022;-0.088;-0.004;0.079;0.02;-0.05;-0.094;0.059;-0.069;-0.071;-0.062;-0.331;0.114;0;0.026;0.008;-0.013;8.4;136.1;179.6
1979-05;-0.026;0.032;0.005;0.022;-0.045;-0.028;0.063;0.035;-0.023;-0.022;-0.086;-0.06;-0.007;-0.148;-0.04;-0.013;-0.019;-0.033;-0.172;0.018;0.005;0.014;0.008;0.077;8.49;137;180.6
1979-06;0.057;0.066;0.092;0.095;0.019;0.059;-0.006;-0.043;0.095;-0.035;0.088;0;0.084;0.096;0.083;0.053;0.028;-0.022;0.157;0.056;0.114;0.075;0.007;0.084;8.44;137.8;181.8
1979-07;0.047;0.015;-0.034;-0.075;-0.059;0.009;0.075;-0.013;-0.096;-0.049;0.018;0.319;-0.024;0.006;0.032;0;0.082;-0.009;-0.012;-0.033;0.02;-0.013;0.007;0.058;8.48;138.7;182.6
1979-08;0.038;-0.021;0.058;0.065;0.078;0.14;0.021;0.138;0.148;0.016;0.111;-0.065;0.027;0.25;0.041;0.165;0.094;0.07;0;0.102;0.047;0.095;0.008;0.021;8.62;138.1;183.3
1979-09;0.05;0;-0.033;-0.017;-0.031;-0.027;-0.026;-0.032;-0.009;-0.032;0.18;-0.034;-0.04;-0.005;0.03;-0.015;0.078;-0.023;-0.077;0.078;0.094;0.039;0.008;0.184;8.63;138.5;184
1979-10;-0.151;-0.049;-0.136;-0.125;-0.246;-0.01;-0.147;-0.067;-0.09;-0.079;-0.031;-0.089;-0.067;-0.037;-0.053;-0.083;-0.088;-0.083;-0.083;-0.079;-0.034;-0.097;0.009;0.097;8.72;138.9;184.5
1979-11;-0.004;0.109;0.081;0.03;0.062;0.095;0.063;0.005;-0.014;0.06;0.051;-0.098;0.008;0.17;0.067;-0.065;0.076;0.065;0;0.034;0.07;0.116;0.008;0.002;8.72;139.3;185.4
1979-12;0.042;0.005;0.104;0.113;0.021;0.018;0.02;0.005;-0.036;-0.013;0.063;0.043;-0.068;0.037;-0.029;0.104;0.016;0.009;0.078;0.037;0.056;0.086;0.007;0.169;8.77;139.7;186.1
1980-01;0.107;-0.039;-0.103;-0.079;0.157;0.058;0.022;0.003;0.048;0.066;0.075;-0.042;0.043;0.032;0.229;0.069;0.062;0.009;-0.058;0.149;0.124;0.124;0.009;0.474;8.68;138.8;187.2
1980-02;-0.07;-0.061;-0.087;-0.08;0.043;0.034;-0.093;-0.096;-0.004;-0.062;0.366;-0.109;-0.056;0.143;0.161;0.033;0.026;-0.055;-0.246;-0.043;0.016;0.112;0.011;-0.014;8.84;139.2;188.4
1980-03;-0.138;0.006;0.085;-0.069;-0.094;-0.182;-0.031;0.011;-0.237;-0.122;-0.176;-0.195;-0.051;-0.105;-0.179;-0.129;-0.096;-0.089;-0.306;-0.067;-0.166;-0.243;0.012;-0.168;8.8;140.9;189.8
1980-04;0.042;0.14;0.074;0.048;0.027;0.047;-0.018;0.059;0.027;-0.016;0.119;0;0.128;-0.038;0.082;0.027;0.04;0.054;0.382;-0.082;0.056;0.08;0.008;-0.067;8.82;143.2;191.5
1980-05;0.109;0.043;0.023;0.104;-0.043;0.016;0.144;0.18;0.233;0.025;0.003;0.121;0.083;0.256;0.007;0.089;0.054;0.092;0.064;-0.01;0.051;0.062;0.006;-0.007;8.81;143.9;193.3
1980-06;0.068;0.04;0.064;0.058;0.108;0.021;0.01;-0.013;0.011;0.061;-0.024;-0.027;0.038;0.041;0.032;-0.026;-0.007;0.063;-0.06;0.023;0.074;0.086;0.005;0.169;9.05;144.9;195.3
1980-07;0.073;-0.027;-0.034;-0.023;0.212;0.183;0.283;0.012;0.005;0.111;0.054;0.278;0.002;0.446;0.003;0.14;0.086;0.027;0.085;0.127;0.021;0.065;0.006;0.071;8.96;146.1;196.7
1980-08;-0.045;-0.005;-0.018;0.029;0.058;0.081;-0.056;0.018;-0.008;0.017;-0.059;-0.043;-0.023;0.167;0.031;-0.041;-0.045;0.052;-0.196;0.051;-0.022;0.025;0.007;-0.025;8.05;147.1;197.8
1980-09;0.019;-0.01;0.034;-0.068;-0.136;0.045;-0.053;-0.013;0.066;-0.021;0.007;-0.091;-0.054;0.157;-0.037;-0.064;-0.006;0.008;0.024;0.12;0.053;0.015;0.009;0.077;9.15;147.8;199.3
1980-10;-0.054;-0.021;0.035;-0.049;0.007;-0.028;0.046;-0.073;0.026;0.039;0.059;-0.025;0.01;-0.015;0.087;0.017;-0.051;-0.119;-0.095;0.02;0.081;0.006;0.009;-0.022;9.17;148.6;200.9
1980-11;0.028;-0.035;-0.017;0.123;0;0.056;0.22;-0.03;0.023;0.035;0.193;0.026;-0.05;0.212;0.399;0.015;0.062;0.075;-0.053;0.268;0.239;0.092;0.011;-0.059;9.2;149.5;202
1980-12;-0.047;0.131;0.103;0.131;-0.098;0.035;0.04;0.102;0.07;-0.004;-0.081;-0.15;0.018;0.022;-0.109;0.007;-0.056;0.012;0.111;-0.106;-0.1;-0.056;0.01;-0.044;9.47;150.4;203.3
1981-01;0.011;-0.015;0.04;-0.062;-0.231;-0.089;0.112;0.079;0.056;-0.052;-0.082;0.118;0.089;-0.139;-0.145;0.028;0.066;0.08;-0.15;-0.116;-0.082;-0.014;0.011;-0.063;9.46;152;204.7
1981-02;0.152;-0.021;0.069;-0.005;-0.072;0.006;0.031;0.013;-0.02;0.011;-0.067;-0.079;0.025;0.082;-0.012;0.025;0.077;0.088;0.059;-0.025;-0.008;-0.009;0.011;-0.102;9.69;152.5;207.1
1981-03;0.056;0.151;0.024;0.045;0.184;0.075;0.024;0.146;0.023;-0.029;-0.042;0.143;0.008;0.299;-0.063;0.088;0.049;0.015;-0.083;0.155;-0.038;0.067;0.01;-0.003;9.83;153.5;209.1
1981-04;0.045;0.061;-0.025;0.086;0.088;0.075;0.062;0.019;0.031;-0.06;-0.025;0.025;-0.014;0.092;-0.003;-0.05;-0.091;0.005;0.152;0.074;-0.126;-0.008;0.011;-0.008;10.33;151.1;211.5
1981-05;0.032;0.017;0.117;0.099;0.112;0.107;0.105;0.03;0.008;0.017;-0.092;0.122;0.034;0.136;-0.055;-0.031;-0.072;-0.001;0;0.108;0.056;0.064;0.013;-0.031;10.71;152.7;214.1
1981-06;-0.037;0.022;0.077;-0.013;-0.178;-0.112;-0.114;0.094;0.066;-0.015;0.053;-0.196;0.041;-0.167;0.025;0.021;0.041;0.081;0.105;-0.164;0.269;-0.003;0.011;-0.04;11.7;153;216.6
1981-07;-0.065;0.026;-0.092;-0.019;0.007;-0.014;-0.094;-0.045;0.021;-0.03;0.021;-0.216;0.002;0.032;0.045;-0.081;-0.057;-0.144;-0.071;-0.066;0.393;-0.033;0.012;-0.113;13.39;153;218.9
1981-08;-0.125;0.021;-0.03;-0.108;-0.191;-0.065;-0.072;-0.031;0.031;-0.002;-0.057;-0.069;-0.032;-0.063;0.003;-0.061;-0.12;-0.094;-0.051;-0.028;-0.086;-0.031;0.012;0.005;14;152.1;221.1
1981-09;-0.062;-0.013;0.003;0.032;0.089;-0.019;-0.013;0.036;0;-0.018;-0.106;-0.111;-0.033;-0.008;-0.093;-0.113;-0.102;-0.062;0.054;0.006;-0.224;-0.164;0.011;0.081;14.57;152.7;223.4
1981-10;0.016;0.112;0.049;0.052;0.094;0.102;-0.072;0.067;-0.012;-0.048;0.025;0;0.045;0.241;0.008;-0.02;0.067;0.062;0.103;0.079;;0.062;0.01;-0.014;15.11;152.7;225.4
1981-11;0.092;0.038;0.01;0.045;0.093;-0.065;-0.032;-0.03;0.011;0.075;0.038;0.167;0.077;-0.037;0.065;0.179;0.01;0.014;0.186;-0.075;;0.069;0.008;-0.057;15.52;152.3;227.5
1981-12;-0.029;-0.008;-0.106;-0.028;-0.083;-0.06;-0.062;-0.024;-0.077;0.044;-0.09;-0.214;-0.056;-0.046;-0.047;-0.072;0.022;-0.072;0.059;-0.102;;-0.039;0.007;-0.009;17.03;152.5;229.9
1982-01;-0.084;0.042;0.102;0.035;-0.002;0.027;0.056;-0.03;-0.004;0.119;-0.016;0.091;-0.04;0.059;-0.045;-0.079;-0.076;-0.027;-0.13;0.004;;-0.079;0.009;-0.062;17.86;152.7;233.2
1982-02;-0.159;0.036;-0.175;0;-0.152;-0.049;0.145;0.098;-0.111;-0.014;-0.016;-0.042;0.091;-0.101;-0.004;0.014;-0.108;0.003;-0.17;-0.091;;-0.101;0.009;-0.026;18.81;152.6;236.4
1982-03;0.108;0.022;-0.017;0.007;-0.302;-0.104;0.038;0.02;0.136;-0.034;-0.038;0.087;0.017;-0.051;-0.029;-0.009;0.096;-0.066;-0.051;0.091;;-0.028;0.011;-0.117;19.34;152.1;239.8
1982-04;-0.009;0.05;-0.013;0.101;0.047;0.054;-0.025;0.076;0.044;0.075;-0.011;0.16;0.068;0.053;-0.008;0.059;-0.022;0.06;0.135;0.09;;0.041;0.01;0.061;20.29;148.3;242.5
1982-05;-0.189;0.016;-0.091;-0.101;-0.18;-0.056;0.042;-0.027;0.043;-0.029;0.092;0;0;-0.163;0.034;-0.086;-0.055;-0.029;-0.048;-0.056;;0.003;0.009;-0.046;21.01;144;244.9
1982-06;-0.044;-0.024;-0.096;-0.003;-0.06;-0.073;0.106;0.05;-0.033;-0.014;-0.038;-0.103;-0.048;0.023;-0.017;-0.015;-0.014;-0.022;-0.025;0.049;;-0.078;0.009;-0.058;21.53;141.5;247.6
1982-07;0.006;-0.032;-0.303;-0.025;-0.054;-0.055;-0.118;0.038;0.019;0.082;-0.073;0.077;-0.015;0.05;-0.06;-0.012;-0.024;-0.083;0.103;0.082;;-0.006;0.007;0.08;22.26;140.4;247.8
1982-08;0.379;0.133;0.07;0.077;0.216;0.273;0.055;0.032;0.13;0.087;0.157;-0.036;0.096;0.017;0.056;0.221;0.222;0.173;0.093;0.136;;0.122;0.005;0.076;22.63;141.8;249.4
