tsales;sales;margin;nown;nfull;npart;naux;hoursw;hourspw;inv1;inv2;ssize;start
694227;9256.3604;41;1.2228;2;1.2833;1.3673;80;13.62073;22207.037;22859.854;75;41
694227;3305.8428;42;1;1;3;1.3333;102;16.105349;62269.23;16624.895;210;42
694227;4958.7642;44;1;1;3;1.3333;102;16.105349;62269.23;16624.895;140;44
694227;4958.7642;44;1;1;2;1;92;18.4;62269.23;5000;140;44
1926395;4815.9873;42;3;2;1;1;297;42.42857;22207.037;400000;400;42
301133;3764.1626;41;1;1.9556;1.2833;1.3673;90;16.053656;22207.037;22859.854;80;41
1340000;8375;43;2;1;2;1.3333;179;28.263308;62269.23;13000;160;43
785000;4361.1113;39;1.3238;1;2;1.3333;74;13.080907;30000;10000;180;39
1400000;4117.647;40;1.3238;3;2;1.3333;142;18.54488;62269.23;20000;340;40
2700000;27000;40;1;3;1.2833;1.3673;160;24.05798;22207.037;9000;100;40
1926395;8756.3408;43;1;4;1;1;236;33.714287;292857.16;60000;220;43
694227;6428.0278;44;1;1.9556;1.2833;1.3673;80;14.269916;22207.037;22859.854;108;44
600000;6000;39;1;1;1.5946;1.5357;81;15.78855;17166.666;27177.035;100;39
976817;8880.1543;39;1;3;1.2833;1.3673;170;25.561604;100000;150000;110;39
694227;5785.2251;37;1;1;2;1.3333;120;22.500141;62269.23;75000;120;37
694227;4338.9189;31;2;1;1;1.3673;116;21.612356;22207.037;22859.854;160;31
495340;4127.8335;40;1;1.9231;1;1.5357;114;20.883711;11000;27177.035;120;40
495340;3669.1853;39;1;1.9231;1.5946;1.5357;70;11.563749;17166.666;27177.035;135;39
350000;2916.6667;38;1;1;1.2833;1.3673;90;19.352341;15000;15000;120;38
77369;910.22351;21;1;1.9556;1.2833;1.3673;45;8.0268278;22207.037;22859.854;85;21
976817;5141.1421;41;1;2;1;1.4091001;190;35.125992;1000;71570.555;190;41
1475000;4402.9849;41;1;2;2;1.3333;170;26.842247;62269.23;16624.895;335;41
795655;1768.1222;41;2;2;1.5946;1.5357;160;22.439449;17166.666;27177.035;450;41
570000;5700;40;1;1.9556;1;1.3673;63;11.835653;22207.037;22859.854;100;40
976817;6977.2642;40;2;1;1;1.5357;135;24.387159;15000;27177.035;140;40
711661;6469.6455;41;1;1;1.2833;1.3673;139;29.888617;22207.037;10000;110;41
156168;6246.7202;36;1;1.9556;1.2833;1.3673;60;10.702436;22207.037;22859.854;25;36
960000;7680;35;2;2.2656;2.0741;1.3333;100;13.032712;62269.23;16624.895;125;35
860000;3822.2222;36;1;1;2;1;145;29;62269.23;8000;225;36
694227;8677.8379;28;1;1.9556;1;1;68;13.72185;22207.037;22859.854;80;28
777102;5180.6802;44;1;2;1.5946;1;146;26.096594;17166.666;27177.035;150;44
976817;3256.0566;35;2;1;1;1.5357;142;25.65168;17166.666;27177.035;300;35
770200;2026.8422;41;2;2.2656;2;1.3333;126;16.581347;62269.23;16624.895;380;41
560000;7000;37;2;1.9556;1.2833;1.3673;86;13.018074;2000;4000;80;37
495340;3810.3076;37;1;1.9231;1;1;88;17.874916;17166.666;10000;130;37
1182183;1688.8329;40;1;5;1.2833;1.3673;240;27.74374;22207.037;101552;700;40
694227;12622.31;45;2;1.9556;1;1;116;19.477467;10000;22859.854;55;45
716000;7955.5557;38;1;2;2.0741;2;108;15.26696;62269.23;1750;90;38
976817;4341.4087;39;1.4091001;3;2.2221999;1;122;15.986792;292857.16;71570.555;225;39
495340;2896.7251;40;1;1.9556;1.2833;1.3673;87;15.518533;22207.037;22859.854;171;40
820000;6833.3335;38;1;1;1.2833;1.3673;80;17.202082;22207.037;16000;120;38
1040000;11555.556;38;1;2;1.2833;1.3673;101;17.874208;22207.037;9000;90;38
3545901;23639.34;45;1;4;1;1.3673;228;30.947565;22207.037;12000;150;45
900000;3600;60;3;2;1;1.3333;244;33.272877;62269.23;15720;250;60
436000;7266.6665;37;1;1.9556;1;2;79;13.264827;22207.037;22859.854;60;37
800000;8000;33;1;2;1.2833;1.3673;87;15.396595;22207.037;22859.854;100;33
301133;7528.3252;28;1;1.9556;1;1.3673;56;10.520581;22207.037;22859.854;40;28
495340;7620.6152;41;1;1.9556;1.2833;1;82;15.652141;6000;5000;65;41
1400000;7777.7778;41;2;1.9556;3;1.3673;160;19.224068;22207.037;5000;180;41
640000;3878.7878;34;2;1;1.2833;1.3673;158;27.961632;22207.037;2000;165;34
301133;6022.6602;41;1;1.9556;1.2833;1.3673;40;7.1349578;22207.037;22859.854;50;41
495340;1905.1538;41;1;1;2.0741;1.3333;90;16.643858;62269.23;16624.895;260;41
156168;3904.2;36;1;1.9556;1;1.3673;55;10.332713;22207.037;22859.854;40;36
971500;3736.5386;41;2;1;2;1;171;28.5;292857.16;1483;260;41
812397;9026.6338;38;1;1.9231;1;1.5357;67;12.27376;17166.666;6884;90;38
1054268;10542.68;38;1;1;1.2833;1;132;30.81736;22207.037;15000;100;38
750000;8823.5293;42;1;1;1.2833;1.3673;84;18.062185;22207.037;22859.854;85;42
77369;1547.38;23;1;1.9556;1.2833;1.3673;43;7.6700797;22207.037;22859.854;50;23
126179;3154.4751;33;1;1.9556;1.2833;1.3673;52;9.275445;22207.037;600;40;33
1378586;12883.981;37;1;2;1.2833;1;88;16.656256;22207.037;10000;107;37
694227;10680.415;41;1;4.3590002;1;1.4091001;86;11.070918;292857.16;2000;65;41
1378586;14360.271;37.461498;1.2228;2;4;1.3673;154;17.927614;22207.037;22859.854;96;41.6731
976817;2790.9058;44;2;2;1;1;165;27.5;292857.16;71570.555;350;44
490000;8166.6665;25;1.2228;2;1;1.3673;102;18.246544;22207.037;22859.854;60;25
301133;4182.4028;31;1;1.9556;1.2833;1.3673;62;11.059184;22207.037;1500;72;31
694227;4958.7642;37.461498;2;2;1.2833;1.3673;126;18.94566;22207.037;22859.854;140;41.6731
1130000;13294.117;31;1;2;1.2833;1.3673;132;23.360352;8800;2000;85;31
156168;4338;37.461498;1;1.9556;1.2833;1.3673;62;11.059184;22207.037;22859.854;36;41.6731
976817;13954.528;37;2;2.2656;2.0741;1.3333;116;15.117946;62269.23;16624.895;70;37
1000000;8333.333;39;1;2;1.2833;1.3673;100;17.697235;22207.037;100000;120;39
1926395;19263.949;40;10;4;2.2221999;1.4091001;582;33.009476;292857.16;71570.555;100;40
243517;4427.582;28;1;1.9556;1.2833;1.3673;72;12.842924;22207.037;2476;55;28
301133;3764.1626;39;1;1.9556;1.2833;1;55;10.498387;40000;48450;80;39
4000000;9302.3252;41;1;7;1;1.3673;359;34.628109;22207.037;22859.854;430;41
750000;3750;36;2;1;1;2;173;28.833334;62269.23;16624.895;200;36
301133;3011.3301;39;1;1.9556;1.2833;1.3673;87;15.518533;22207.037;22859.854;100;39
850000;7727.2729;43;1;1;2;1.5357;143;25.832325;17166.666;5000;110;43
301133;2737.5728;35;1;1.9556;1;1.3673;90;16.908077;22207.037;22859.854;110;35
229000;2726.1904;41;1;1.9556;1.2833;1.3673;60;10.702436;22207.037;22859.854;84;41
400000;5000;39;2;2.2656;2.0741;1.3333;80;10.426169;62269.23;16624.895;80;39
976817;15027.954;38;1;1.9556;1;1.3673;110;20.665426;2500;13500;65;38
976817;12210.213;39;2;1.9556;1.2833;1.3673;100;15.137296;22207.037;5000;80;39
1926395;7705.5801;48;1;3;2;1;213;30.428572;292857.16;71570.555;250;48
1378586;5105.874;45;1;1;4;1.3333;178;24.272837;62269.23;16624.895;270;45
2737701;7822.0029;39;1;6;2;1.3333;294;28.451704;62269.23;16624.895;350;39
694227;4958.7642;44;1.4091001;2;2.2221999;1;84;12.667199;292857.16;71570.555;140;44
800000;5333.3335;37;2;1;1;1.5357;192;34.68396;17166.666;2000;150;37
890700;7125.6001;44;1.3238;2;2;1;134;21.189791;62269.23;8000;125;44
1891500;5404.2856;36;1;4;1;3;250;27.777779;292857.16;9500;350;36
60000;300;25;1;1.9556;1.2833;1.3673;50;8.9186974;22207.037;22859.854;200;25
976817;6105.1064;31;1;1;2;1;107;21.4;22207.037;22859.854;160;31
976817;3907.2681;41;1;1;2.2221999;1;86;16.468155;292857.16;71570.555;250;41
976817;3907.2681;41;1;1;2.2221999;1;86;16.468155;292857.16;71570.555;250;41
1076500;5053.9907;39;1;2;3;1.3333;186;25.363752;62269.23;16624.895;213;39
1378586;6352.9307;38;1;4;1.5946;1.5357;191;23.492369;17166.666;27177.035;217;38
409167;5114.5874;37;1;1.9556;1.2833;1;67;12.788944;22207.037;5900;80;37
694227;15427.267;35;1.2228;2;1.2833;1.3673;80;13.62073;22207.037;6000;45;35
900000;5000;39;1;1;2;1;137;27.4;100000;40000;180;39
1926395;5503.9858;41;1;5;3;1.3333;284;27.483959;62269.23;16700;350;41
976817;4884.085;36;1.2228;1;1;1;58;13.734962;22207.037;350;200;36
887000;10313.953;39;1;4.3590002;1;1.4091001;110;14.160477;292857.16;15000;86;39
2737701;10950.804;42;1;4;1;3;274;30.444445;22207.037;22859.854;250;42
1300000;8666.667;39;2;1;1.2833;1;177;33.501789;22207.037;22859.854;150;39
156168;3549.2727;40;1;1.9556;1.2833;1.3673;63;11.237558;22207.037;22859.854;44;40
1000000;10638.298;41;2;2;1;1.3673;184;28.89765;30000;22859.854;94;41
528000;6600;41;1;2.2656;2.0741;1.3333;120;17.982916;62269.23;16624.895;80;41
77369;1934.225;33;1;1.9556;1.2833;1.3673;80;14.269916;22207.037;22859.854;40;33
1926395;13759.964;49;1.2857;2;2;2;136;18.666704;17166.666;27177.035;140;49
694227;6942.27;35;2;1.9231;1.5946;1;65;9.9728432;17166.666;10000;100;35
475000;11309.523;28;1;1.9556;1.2833;1.3673;60;10.702436;22207.037;2000;42;28
800000;5555.5557;41;2;3;2.0741;2;240;26.448904;62269.23;5000;144;41
984717;5182.7212;37;1;3;1.2833;1.3673;162;24.358704;22207.037;22859.854;190;37
77369;859.65558;25;1;2.2656;2.0741;1.3333;90;13.487187;62269.23;16624.895;90;25
976817;4884.085;40;1;1;3;1.3333;133;21.000111;62269.23;16624.895;200;40
495340;6191.75;39;1;1;1;1.3333;131;30.231001;15000;16624.895;80;39
1926395;5665.8677;21;3;1.9556;1.2833;1.3673;120;15.776604;65000;80000;340;21
301133;5018.8833;35;1.2228;1;1.2833;1.3673;40;8.2078218;22207.037;22859.854;60;35
196065;3267.75;31;1;1.9556;1;1.3673;80;15.029401;22207.037;22859.854;60;31
1100000;5238.0952;42;1;3;2.0741;1;137;19.366421;62269.23;16000;210;42
50000;3125;30;1;1.9556;1.2833;1.3673;40;7.1349578;22207.037;22859.854;16;30
495340;8255.667;38;1;1.9556;1.2833;1.3673;52;9.275445;22207.037;22859.854;60;38
694227;6942.27;42;2;1;1.5946;1.5357;137;22.348009;17166.666;27177.035;100;42
1000000;7692.3076;44;1;2;2.2221999;2;138;19.107752;292857.16;71570.555;130;44
797825;3989.125;42;1;2.2656;1;2;94;15.002554;62269.23;1900;200;42
1413502;11129.937;41;1;4;2.0741;2;204;22.481569;12000;3400;127;41
355724;5081.7715;39;1;1.9556;1.2833;1;57;10.880147;22207.037;22859.854;70;39
777042;3885.21;40;1;1;1;1.3333;115;26.538666;62269.23;16624.895;200;40
495340;5503.7778;42;1;2.2656;2.0741;1.3333;104;15.585194;62269.23;16624.895;90;42
775000;4078.9473;40;1;1;1;2;125;25;150000;50000;190;40
1000000;10000;41;1;2;1.2833;1;149;28.20207;22207.037;22859.854;100;41
694227;6311.1548;39;1;2;1.2833;1.3673;136;24.068241;22207.037;30000;110;39
480000;10666.667;38;1;1.9556;1.2833;1.3673;104;18.55089;22207.037;22859.854;45;38
188790;3933.125;39;1;1.9556;1.2833;1.3673;60;10.702436;22207.037;22859.854;48;39
575000;4107.1431;35;1;1;2.0741;1.3333;70;12.945223;62269.23;16624.895;140;35
976817;3907.2681;33;1;1;1.5946;3;122;18.499985;17166.666;27177.035;250;33
725000;3625;36;1;1.9231;1.5946;2;112;17.183975;17166.666;27177.035;200;36
650000;6500;38;1;2.2656;1;1.3333;70;12.502456;62269.23;5000;100;38
976817;4440.0771;37;1;1.9231;1.5946;2;113;17.337404;17166.666;5000;220;37
1100000;6111.1113;39;1;2;1.2833;1.3673;125;22.121544;22207.037;22859.854;180;39
495340;7393.1343;44;2;1.9556;1.2833;1.3673;80;12.109837;5000;22859.854;67;44
375000;11718.75;44;2;1.9556;1.2833;1;104;16.669605;22207.037;22859.854;32;44
400000;3333.3333;40;1;1.9231;1;1.5357;75;13.739284;20000;27177.035;120;40
495340;4503.0908;39;1;2.2656;2.0741;1.3333;65;9.7407465;62269.23;15000;110;39
1400000;5384.6152;42;1;4;2;3;279;27.9;10000;5000;260;42
495340;6191.75;33;1.2228;1;1;1.3673;55;11.982309;22207.037;5000;80;33
694227;6942.27;33;2;2.2656;2.0741;1.3333;104;13.554021;62269.23;16624.895;100;33
694227;4958.7642;44;1;1.9231;1.5946;1.5357;72;11.894142;17166.666;27177.035;140;44
525000;10937.5;40;1;1.9556;1.2833;1.3673;60;10.702436;22207.037;22859.854;48;40
425000;2500;39;2;1.9556;1;1.3673;82;12.968733;22207.037;22859.854;170;39
1450000;3222.2222;47;1;3;1;1.4091001;224;34.950306;292857.16;200000;450;47
655965;5963.3184;42;1;2.2656;1;1;84;15.952598;62269.23;6000;110;42
600000;10000;34;2;1.9556;1.2833;1.3673;120;18.164755;22207.037;150000;60;34
300000;5000;34;1;1.9556;1.2833;1.3673;69;12.307802;22207.037;1000;60;34
301133;5018.8833;33;1;1.9556;1.2833;1.3673;45;8.0268278;22207.037;22859.854;60;33
694227;7713.6333;38;2;1.9556;1.2833;1.3673;50;7.5686479;47880;78868;90;38
1286703;3216.7576;39;1;4;1;1;228;32.57143;17166.666;27177.035;400;66
500000;8333.333;28;2;1.9556;1.2833;1.3673;144;21.797705;1500;22859.854;60;28
650000;7647.0586;39;1;1.9556;1.2833;2;100;16.028467;5000;10000;85;88
950000;5277.7778;42;2;1.9231;2;1;198;28.599905;17166.666;27177.035;180;82
930000;8086.9565;43;2;1;1.2833;1.3673;150;26.545853;10000;22859.854;115;32
565400;14135;44;1;3;2.0741;1.3333;167;22.545023;62269.23;5000;40;59
634245;7047.1665;36;1;1;1;1;127;31.75;22207.037;15000;90;58
946412;5061.0269;38;1;1;1.2833;1.3673;160;34.404163;22207.037;7500;187;63
1700000;4473.6841;40;1;5;5;1;118;9.833333;17166.666;10000;380;70
605000;4033.3333;37;1;1;2;1.3673;152;28.319639;22207.037;22859.854;150;73
395000;4157.8945;37;1;1.9556;1.2833;1.3673;78;13.913168;22207.037;22859.854;95;84
1800000;5000;46;1;3;1;1.4091001;192;29.957405;292857.16;71570.555;360;83
2000000;8510.6387;38;2;3;3;3;294;26.727272;17166.666;100000;235;61
1086835;9880.3184;38;1;2;1;2;168;28;20000;22859.854;110;83
1200000;8000;45;1;1;1;1.3673;124;28.392828;22207.037;22859.854;150;88
1518000;7590;39;1;3;1;1;234;39;114000;100000;200;67
732981;5235.5786;40;1;2;1.2833;1.3673;163;28.846495;22207.037;22859.854;140;56
1400000;9333.333;43;1;2;1;1.5357;160;28.903301;17166.666;175000;150;77
544015;6800.1875;38;1;1.9556;1.2833;1.3673;85;15.161785;22207.037;22859.854;80;82
199286;3321.4333;31;1;1.9231;1.5946;1.5357;65;10.737767;17166.666;27177.035;60;88
2000000;5128.2051;38;1;2;3;2;210;26.25;17166.666;9000;390;90
480000;6857.1431;45;1;1;2.0741;1.3333;103;19.047972;62269.23;16624.895;70;72
842389;3829.041;45;1;2;2.0741;1;161;26.505985;62269.23;120000;220;65
502000;5020;44;2;2.2656;2.0741;1;110;14.986989;5000;100000;100;90
1950000;7222.2222;46;1;4;1.5946;1.5357;264;32.471127;17166.666;27177.035;270;75
580000;1933.3334;39;1;3;2;1.3333;176;24.000109;60000;30000;300;65
1000000;4545.4546;41;1;4.3590002;1;1;120;16.306564;292857.16;71570.555;220;69
671755;6106.8638;44;1;2.2656;1;1.3333;140;25.004911;62269.23;5000;110;82
536459;4291.6719;37;1;1;1;1.5357;156;34.39381;2500;2500;125;64
955867;6827.6216;43;1;2;3;1.5357;122;16.189604;9000;7600;140;75
1472900;12274.167;45;1;1;1.2833;1.3673;108;23.222811;22207.037;22859.854;120;79
445000;11125;35;1;1.9556;1.2833;1.3673;70;12.486176;22207.037;22859.854;40;87
772665;5519.0356;39;1;1;1.2833;1.3673;105;22.577732;20000;22859.854;140;61
1200000;9230.7695;42;2;3;1;1.3673;250;33.933735;22207.037;22500;130;64
420000;5600;40;1;1.9556;1.2833;1.3673;82;14.626663;22207.037;22859.854;75;81
1067500;10675;40;1;1;1.2833;1;109;25.447668;8600;22859.854;100;82
846000;6042.8569;40;2;1;2.2221999;1.4091001;150;22.619999;30000;15000;140;80
500000;8333.333;44;2;1.9556;1.2833;1.3673;110;16.651024;25000;22859.854;60;88
1993529;1642.1161;48;2;5;5;3;385;25.666666;62269.23;16624.895;1214;86
695000;3861.1111;42;1;1;1;1;151;37.75;292857.16;1687;180;75
407400;2314.7727;43;1;1.9231;1.5946;1;106;19.210903;17166.666;27177.035;176;69
1800000;3964.7578;48;3;2.2656;3;1.3333;221;23.023472;62269.23;2450;454;48
1164688;5823.4399;46;1;1;1;1.3673;117;26.790007;22207.037;22859.854;200;80
500000;5000;37;1;1.9231;1;1.5357;104;19.051805;17166.666;80000;100;90
5000000;16666.666;40;1;8;9;1;120;6.3157897;292857.16;126800;300;76
517381;5173.8101;40;1;1;1.5946;1.5357;92;17.932674;17166.666;27177.035;100;89
1252320;3339.52;36;1;2;1.5946;2;170;25.778667;17166.666;27177.035;375;72
600000;8571.4287;39;1;1.9556;1.2833;1;74;14.125103;22207.037;22859.854;70;85
