Time,Code,Y,FSANL,FSCD,FSEIM,FSERA
2002,Spain,5.72,,,,
2002,Israel,4.5,,115.0723753,64.28165026,0.230327193
2003,Spain,5.657,,,,
2003,Israel,4.136,,115.0652825,63.17237762,0.633143128
2004,Spain,6.3,,,,
2004,Israel,4.42,,117.6453094,63.07226359,0.951649911
2005,United_States,6.67,,,,
2005,United_Kingdom,6.07,,,49.9101794,0.950948947
2005,Denmark,6.84,,33.38255065,,
2005,Germany,3.92,4.05,71.84269379,68.22724109,0.484762095
2005,Italy,3.56,6.996173137,78.20310069,50.63863493,0.598185853
2005,Canada,6.41,0.500042107,108.8216338,45.21930574,1.026290274
2005,Finland,5.84,,69.26885325,58.75486381,
2005,Ireland,6.45,0.480366744,,58.50893486,0.845881871
2005,Portugal,3.17,,66.36553999,51.82341729,0.975415067
2005,Spain,5.44,0.79436611,77.54674208,55.62378666,0.954898209
2005,Turkey,5.3,4.315898503,149.1694458,56.70354895,2.677175359
2005,Australia,7.64,0.564555137,,41.84773906,1.75873613
2005,Argentina,4.13,7.606646772,163.3536866,19.20205876,1.149232192
2005,Brazil,5.01,3.525531791,,76.88838582,2.387906056
2005,Israel,5.88,,115.6955518,62.19493378,1.083044443
2005,Indonesia,3.82,7.333013324,151.3105827,64.43300926,2.351753548
2005,Malaysia,6.53,9.390239522,,58.73041982,1.249696239
2006,United_States,7.22,,,,
2006,Austria,5.58,2.739429392,75.93885272,71.35206095,0.715719551
2006,Belgium,5.32,1.280164157,91.28989162,43.14268618,0.719278789
2006,Denmark,7.16,,31.51121757,,
2006,Germany,4.59,3.41,75.18209217,68.19966177,0.456109013
2006,Italy,3.82,6.568114576,77.53555845,51.85522915,0.7745164
2006,Sweden,5.72,0.10462464,,48.88240758,1.015913311
2006,Canada,6.38,0.420357682,107.7018462,42.15453986,1.26172303
2006,Finland,6.02,,64.58697928,50.90311987,1.431529296
2006,Ireland,6.68,0.534720753,,50.05273536,0.811791227
2006,Portugal,3.28,,62.79536584,51.97820193,1.277962572
2006,Spain,5.3,0.701194506,71.46372553,53.09153478,1.091107206
2006,Turkey,5.41,3.580986837,132.2368518,63.38353074,3.317552329
2006,Australia,7.39,0.574054009,,44.89027638,1.707502903
2006,Argentina,4.43,4.456543481,168.3273833,18.71749993,2.158337938
2006,Brazil,5.07,3.460664045,,79.6393443,2.387577524
2006,Israel,6.8,,118.3442342,61.47973911,1.009210666
2006,Indonesia,4,5.892713538,150.6486632,63.96696373,2.6259154
2006,Malaysia,6.34,8.495598649,,59.03693524,1.34315188
2006,Croatia,3.62,5.185204948,88.23243119,60.53758302,3.275113972
2007,United_States,6.9,,,,
2007,Austria,6.67,2.242467316,77.58524431,70.70232375,0.781065793
2007,Belgium,5.02,1.162672869,87.549079,44.38199438,0.45483254
2007,Denmark,7.45,,32.0530677,,
2007,Germany,5.19,2.65,76.22791844,72.8994356,0.250732821
2007,Italy,4.1,5.777608219,63.62695133,55.20554751,0.801228761
2007,Sweden,5.61,0.081807803,,54.10606863,0.906962788
2007,Canada,5.13,0.431917416,107.8486687,43.00873293,1.112655129
2007,Finland,5.17,,65.43570414,46.28820961,1.469881315
2007,Ireland,5.76,0.629176742,,63.05409004,0.711842937
2007,Portugal,3.02,2.842180623,59.47297369,53.98519215,1.231202857
2007,Spain,4.81,0.896581395,70.46084606,54.96993194,1.102535276
2007,Turkey,4.7,3.321397779,117.8654139,60.04342179,3.325076451
2007,Australia,6.38,0.559261151,,43.99757439,1.578500046
2007,Argentina,3.71,3.241857854,156.5176289,22.298224,1.862917634
2007,Brazil,5.13,2.982603913,116.306066,76.6784849,2.660020049
2007,Israel,6.82,,113.7343636,61.1202242,1.205992487
2007,Indonesia,3.48,3.998855097,140.0410248,65.32211215,2.704600828
2007,Malaysia,6.64,6.498810578,,55.49865369,1.505497288
2007,Ukraine,3.33,48.11837372,64.85586798,55.45413016,1.223258741
2007,Czech_Republic,5.6,2.366447254,131.591334,56.83172219,1.414445696
2007,Croatia,3.12,4.75250584,87.38142238,60.05882931,3.210190343
2007,Romania,4.08,2.585393728,91.98037771,45.20883299,1.193991904
2008,United_States,5.29,,,,
2008,United_Kingdom,4.9,1.55697369,94.4979955,53.02426636,-0.083129739
2008,Austria,6,1.903069428,74.15234236,64.56791757,0.119476536
2008,Belgium,4.98,1.665678953,100.4583425,68.29882504,-1.30943417
2008,Denmark,6.73,,29.07993098,,
2008,France,3.94,2.819420253,68.14019349,33.93014866,0.13333257
2008,Germany,5.34,2.85,77.74348658,84.55560635,-0.097885583
2008,Italy,3.79,6.28258104,61.69250568,65.8924417,0.342511752
2008,Luxembourg,4.83,,134.6473,37.65556283,0.222654055
2008,Netherlands,5.66,1.681397737,,-99.60516487,-0.399576517
2008,Norway,5.96,0.723251028,,43.24147683,0.542876485
2008,Sweden,5.66,0.462078292,,59.88917109,0.636546112
2008,Switzerland,6.43,0.886594699,97.90832834,36.26793819,0.27964901
2008,Canada,5.36,0.763862003,112.1979239,54.73047131,0.540049668
2008,Finland,5.8,,66.34801483,62.18535469,0.863274754
2008,Greece,4.3,4.672747729,122.9724605,74.57071581,0.918129476
2008,Ireland,5.02,1.922521151,,78.16413178,0.053831236
2008,Portugal,3.14,3.608887527,59.01038069,59.4697937,0.345049706
2008,Spain,3.78,2.807693691,73.09949293,60.1725346,0.788806757
2008,Turkey,4.67,3.441673401,115.6448758,67.27261598,2.495918807
2008,Australia,6.78,1.26284999,,65.0219828,0.961116332
2008,South_Africa,3.78,,,,
2008,Argentina,4.21,3.108384744,152.6768795,29.20803613,1.998297362
2008,Brazil,5.83,3.106392568,119.8608678,89.25175623,2.102888546
2008,Israel,6.14,,107.1585141,59.40712112,0.043160679
2008,"China,_P.R.:_Hong_Kong",5.61,1.23,,57.8,0.56
2008,India,5.87,2.449712061,,61.61917788,0.947035234
2008,Indonesia,4.26,3.1897163,123.7464301,63.55189617,2.385956938
2008,"Korea,_Republic_of",4.32,0.571914662,74.01724163,66.31827377,0.673785406
2008,Malaysia,5.66,4.808180972,,58.2381223,1.471672273
2008,Singapore,5.78,1.425499655,120.4899049,73.46886258,0.858842567
2008,Bulgaria,3.91,2.403906529,83.85126451,75.05854899,2.124315374
2008,Russian_Federation,3.45,3.802113544,56.03710249,42.94206525,2.055412409
2008,Ukraine,3.5,3.883848243,48.36366984,51.15717043,0.884679345
2008,Czech_Republic,5.41,2.80546423,125.5937105,64.9585089,1.10186728
2008,Slovak_Republic,4.7,2.486045253,98.94250126,65.91200809,1.200145495
2008,Estonia,5.27,1.944684776,66.78071388,58.08552304,1.185525518
2008,Hungary,2.88,2.983291297,,65.39490681,1.147106612
2008,Lithuania,3.61,6.083718522,53.59051698,88.13464962,1.113468498
2008,Croatia,3.13,4.872228506,81.03527991,62.06549047,3.403395424
2008,Slovenia,5.29,4.21574658,,65.67713122,0.546690097
2008,Poland,3.43,2.822081993,86.51944837,55.70846974,1.539615618
2008,Romania,3.5,2.746502654,81.94662184,44.7582868,1.562075068
2009,United_States,3.77,4.959904136,123.8709454,62.59718626,0.224398171
2009,United_Kingdom,2.85,3.508657018,100.8098417,44.09588228,-0.002672001
2009,Austria,4.98,2.250422587,75.77229567,69.73497189,0.080853045
2009,Belgium,4.42,3.114947204,100.9976469,70.81825057,-0.097431717
2009,Denmark,5.79,,30.13300094,,
2009,France,3.89,4.021931127,76.15886008,44.65354668,0.294943806
2009,Germany,4.79,3.31,76.46752888,72.42553326,0.213921115
2009,Italy,4.19,9.446343739,65.16891659,60.83232818,0.31120522
2009,Luxembourg,4.47,0.670613945,137.7287535,36.54284482,0.638502988
2009,Netherlands,4.83,3.20168768,,68.8486751,-0.018909331
2009,Norway,5.96,1.278710526,,37.61512884,0.819525749
2009,Sweden,4.77,0.834133008,,59.68957256,0.351977113
2009,Switzerland,5.38,1.034182673,97.24220051,30.42628969,0.476167123
2009,Canada,4.38,1.267945561,114.1892992,46.43239826,0.726344078
2009,Japan,4,2.551989581,126.4432882,75.09004818,0.214035606
2009,Finland,5,,65.2551562,43.68641532,0.632250936
2009,Greece,3.38,6.953954606,125.6731737,73.31371091,0.370286814
2009,Ireland,2.3,9.796366608,,60.03232871,-1.616547046
2009,Portugal,2.2,4.824665263,59.18405701,53.82617512,0.448185589
2009,Spain,2.33,4.121031336,76.62571343,65.32443245,0.589835754
2009,Turkey,4.28,4.969976254,121.1972428,69.24794854,3.272833335
2009,Australia,5.83,2.023952124,,52.36661698,1.035081523
2009,South_Africa,4.84,,,,
2009,Argentina,3.37,3.466828307,160.0147103,33.7650512,3.593864326
2009,Brazil,5.54,4.214994697,116.6172538,76.2669901,1.739793538
2009,Israel,5.53,,110.3968059,59.46258551,0.856334399
2009,"China,_P.R.:_Hong_Kong",4.94,1.58,,47.65,0.78
2009,Indonesia,4.09,3.288387381,126.4607619,62.54050672,2.6091375
2009,"Korea,_Republic_of",3.86,0.584500589,79.6709792,80.92516641,0.580804811
2009,Malaysia,5.04,3.626565493,,57.68863555,1.248102153
2009,Philippines,4.73,3.489474948,157.2660669,65.30913549,1.400033988
2009,Singapore,4.96,2.034384342,126.1658872,67.27996022,1.251483849
2009,Kazakhstan,3.94,18.92340541,77.234721,90.81263081,-6.908129299
2009,Bulgaria,3.49,6.422933859,82.98467991,74.78846026,1.081376866
2009,Russian_Federation,2.34,9.531627659,67.23517997,45.17817992,0.720089549
2009,Ukraine,1.89,13.69777132,45.27227745,66.76118944,-4.384859404
2009,Czech_Republic,4.11,4.577953083,128.2140673,55.78522426,1.449369279
2009,Slovak_Republic,4.1,5.293444237,116.1095879,76.81149516,0.588071362
2009,Estonia,2.96,5.202311417,59.37127121,42.28566483,-2.764333097
2009,Hungary,2.41,6.704509972,,66.79955244,0.639474572
2009,Lithuania,4.6,23.99007563,66.03730627,100.4482905,-4.522353358
2009,Croatia,2.03,7.659951764,78.11795989,56.73251309,2.400534267
2009,Slovenia,4.63,5.791233267,,61.30529322,0.156384556
2009,Poland,3.43,4.287723762,89.31421913,51.85885262,0.795832092
2009,Romania,3.48,7.891844259,88.65317536,44.09771635,0.249258973
2010,United_States,3.94,4.387743094,126.132889,63.55421704,0.23029978
2010,United_Kingdom,3.17,3.954833788,106.2197627,50.43169425,0.316476488
2010,Austria,5.46,2.830717152,75.27211518,67.3707391,0.458725657
2010,Belgium,3.48,2.832933559,100.9375044,58.70649021,0.4923115
2010,Denmark,5.22,4.068636311,30.61807322,75.93768966,-0.001948834
2010,France,4.43,3.758573893,76.76320576,43.37543078,0.586168185
2010,Germany,5.14,3.2,73.59798063,73.16561845,0.373957321
2010,Italy,4.17,10.02783707,63.22284718,57.54384658,0.289828037
2010,Luxembourg,4.87,0.247232603,131.4091339,30.72972973,0.678519431
2010,Netherlands,5.2,2.832348698,,71.11577411,0.37619393
2010,Norway,6.11,1.519813652,,39.47690439,1.030734989
2010,Sweden,5.75,0.78356326,,57.07239136,0.626942283
2010,Switzerland,6.27,0.856716465,97.31274266,27.8726676,0.697683437
2010,Canada,5.55,1.192180558,114.0657314,48.62784383,1.054398087
2010,Japan,3.78,2.456502532,130.4051019,67.19739488,0.399923132
2010,Finland,4.02,,64.94656066,42.94083187,0.530290939
2010,Greece,3.23,9.117344332,96.3206945,85.00495004,-0.000763164
2010,Ireland,2.36,12.46665251,,-294.3447861,-2.701846013
2010,Portugal,2.41,5.194113255,60.35265393,52.28909693,0.479406187
2010,Spain,2.44,4.668372132,78.45329772,63.98639746,0.530479778
2010,Turkey,4.87,3.489591585,109.4623921,62.48974793,3.083485311
2010,Australia,7.04,2.159673003,,54.77991206,1.149917032
2010,South_Africa,4.7,,,,
2010,Argentina,4.51,2.117022874,163.9084101,33.47724555,3.979230714
2010,Brazil,5.51,3.107724172,118.4088445,78.50348621,1.887033578
2010,Peru,4.86,3.027006014,103.1877398,83.70684366,2.330004208
2010,Israel,7.13,,104.6966945,63.50313824,0.908854618
2010,"China,_P.R.:_Hong_Kong",5.4,0.83,,44.01,0.87
2010,Indonesia,5.64,2.531875608,122.5709827,60.47521826,2.742131097
2010,"Korea,_Republic_of",5.55,0.588001423,71.88604201,73.0856102,0.710003535
2010,Malaysia,6.63,3.354026707,,59.8193114,1.537011119
2010,Philippines,5.5,3.380743405,161.553343,61.92731683,1.652363678
2010,Singapore,5.78,1.406354258,120.4630434,58.48452508,1.393433618
2010,Kazakhstan,4.42,20.93062364,79.40210072,38.02293157,2.70598592
2010,Bulgaria,2.43,11.91770876,87.80475166,74.11983239,0.839779204
2010,Russian_Federation,1.94,8.234320927,72.37043669,47.01403622,2.037041493
2010,"China,_P.R.:_Mainland",6.02,1.132370451,,82.53199949,1.125760475
2010,Ukraine,2.69,15.26651177,56.01484772,65.98105885,-1.397339317
2010,Czech_Republic,4.36,5.386066668,129.6128276,63.1170821,1.252741187
2010,Slovak_Republic,3.08,5.836314157,116.6433525,75.94706782,1.233588586
2010,Estonia,4.79,5.375486401,66.99565591,54.50850693,0.344248419
2010,Hungary,3,9.81364929,,71.64749123,0.035246192
2010,Lithuania,3.2,23.3337719,80.95849281,76.1090623,-0.367994659
2010,Croatia,1.93,11.0922699,79.99153865,64.3250475,2.322522537
2010,Slovenia,3.41,8.214183887,,63.60213841,-0.247677312
2010,Poland,5.8,4.912422601,87.33524136,53.00490229,1.03289466
2010,Romania,4.03,11.8538635,84.77801001,60.60612776,-0.158272038
2011,United_States,5.85,3.781504469,134.1722841,65.18118446,0.275557956
2011,United_Kingdom,4.18,3.961868206,108.3772287,44.18616859,0.294420114
2011,Austria,6.59,2.706815505,75.0789618,63.27490942,0.079601878
2011,Belgium,5.71,3.348676919,100.8970407,67.11982915,0.058061496
2011,Denmark,5.93,3.659647255,31.29298547,78.89171843,-0.031415456
2011,France,4.8,4.291449589,66.11797592,41.41215337,0.392206475
2011,Germany,6.2,3.03,73.58740654,72.88875412,0.530502234
2011,Italy,4.8,11.74234918,58.16741699,57.09348688,-0.871738501
2011,Luxembourg,5.36,0.379416485,118.5822082,33.55814126,0.256098049
2011,Netherlands,6.09,2.710876908,,73.00191869,0.418385817
2011,Norway,7.74,1.684349073,,37.62699301,0.861017197
2011,Sweden,6.69,0.654054945,,59.34514571,0.607594685
2011,Switzerland,7.34,0.809200246,104.4734591,31.13157147,0.670700674
2011,Canada,7.28,0.800112612,113.5366567,49.33826055,1.097352321
2011,Japan,4.38,2.447413261,133.3705239,69.27631646,0.326280017
2011,Finland,5.55,,57.15310142,46.56144307,0.497428313
2011,Greece,3.05,14.42825429,85.47841548,87.30881276,-9.518427038
2011,Ireland,2.86,16.12146944,,40.61929906,-0.887269106
2011,Portugal,2.57,7.508992637,67.01285585,57.49088934,-0.347918709
2011,Spain,3.05,6.007281034,76.05433367,64.63747509,0.08643868
2011,Turkey,6.37,2.576322112,95.97923117,65.17668374,2.225124933
2011,Australia,7.68,1.98162568,,71.17199556,1.241991501
2011,Argentina,5.85,1.395598406,140.1345499,36.60976671,3.912394242
2011,Brazil,6.67,3.466864091,119.7591987,78.20704829,1.701244596
2011,Peru,5.99,2.892750584,96.61450973,84.67016708,2.340529483
2011,Israel,6.83,2.494150554,111.2514317,65.24253303,0.783356174
2011,"China,_P.R.:_Hong_Kong",5.96,0.69,149.41,45.32,0.847
2011,India,7.33,2.670195015,116.0291949,71.7798711,0.889215541
2011,Indonesia,6.05,2.144126805,116.950009,59.77053736,2.305776436
2011,"Korea,_Republic_of",5.52,0.484155587,82.52422512,73.64978903,1.049530808
2011,Malaysia,6.81,2.681390308,,53.47888523,1.51337181
2011,Philippines,6.24,2.555457719,139.0357458,62.20154104,1.604379642
2011,Singapore,6.18,1.060455609,113.8613384,65.14996939,1.14356545
2011,Kazakhstan,5.29,20.66546795,85.26304407,69.68172869,1.281044949
2011,Bulgaria,2.78,14.97361396,95.40140861,73.2435528,0.630390446
2011,Russian_Federation,3.22,6.590142016,70.86578593,43.13965828,2.469318859
2011,"China,_P.R.:_Mainland",6.44,0.961585529,,80.67515536,1.281112521
2011,Ukraine,2.22,14.73228843,61.18626518,63.07086714,-0.740465045
2011,Czech_Republic,5.05,5.21725204,125.9935436,64.45014863,1.199292695
2011,Slovak_Republic,3.71,5.612870256,109.4135095,70.47280276,0.721453097
2011,Estonia,6.39,4.045307443,75.48543689,54.95209566,3.511166603
2011,Hungary,3.45,13.3898522,,69.11292516,-0.706170987
2011,Lithuania,3.45,18.84312162,80.86747712,50.31755797,1.745475112
2011,Croatia,2.4,12.27291593,77.45619162,66.06463385,2.409417354
2011,Slovenia,3.41,11.81402139,,65.30295126,-0.891031701
2011,Poland,6,4.662877368,83.46762262,55.79494964,1.251299178
2011,Romania,4.85,14.3279566,83.97206042,61.98929367,-0.230700155
2012,United_States,6.22,3.317291624,137.9222961,60.82918013,0.32508817
2012,Austria,6.43,2.813364766,76.56712851,59.28011939,0.327840824
2012,Belgium,5.19,3.797886572,100.827662,64.24301128,0.172164888
2012,Denmark,5.91,5.950517803,31.22782885,72.86675652,0.093568009
2012,France,4.57,4.294523225,69.02007889,38.15628293,0.311484589
2012,Germany,7.08,2.86,75.73391926,71.50675587,0.448197011
2012,Italy,4.41,13.74636964,67.9284086,53.75996958,-0.063966898
2012,Luxembourg,5.17,0.145588493,129.2485417,30.77685295,0.628754505
2012,Netherlands,5.75,3.097844285,,75.1449269,0.328971463
2012,Norway,7.77,1.512157551,,36.0876575,1.02052322
2012,Sweden,6.58,0.700061655,,60.13098284,0.688984928
2012,Switzerland,7.3,0.772223279,105.3516913,31.62716876,0.627524603
2012,Canada,6.49,0.621536377,96.66023277,52.01688479,1.059533158
2012,Japan,3.85,2.428891609,133.1089477,71.93695309,0.270106085
2012,Finland,5.23,,54.53508888,41.56660949,0.477567894
2012,Greece,2.6,23.27038879,89.62725365,79.30260696,-1.786761085
2012,Ireland,3.88,24.5904665,,64.53730037,-0.847710655
2012,Portugal,2.79,9.800332318,72.69462082,46.68543032,-0.331360439
2012,Spain,2.55,7.483903404,77.67672453,67.18233297,-1.393132095
2012,Turkey,6.37,2.743367598,90.84961386,64.37254976,2.353265071
2012,Australia,7.26,1.719318066,,61.02489941,1.134295095
2012,Argentina,5.15,1.733131498,138.0576249,41.55952349,4.349869028
2012,Brazil,6.9,3.446823393,116.7071598,77.59809586,1.370026573
2012,Peru,6.32,3.233320918,96.03976252,85.3342599,2.195332395
2012,Israel,6.88,2.839322482,113.0880873,60.72036367,0.780165675
2012,"China,_P.R.:_Hong_Kong",6.82,0.6,148.98,48,0.9
2012,India,6.74,3.373953917,113.9495485,70.25629648,0.947420373
2012,Indonesia,6.63,1.773381885,106.2457788,64.97380034,2.568056677
2012,"Korea,_Republic_of",5.28,0.594291799,84.13682789,78.26916694,0.660836135
2012,Malaysia,7.58,2.015843113,,54.77832688,1.579427599
2012,Philippines,6.9,2.222894812,133.6502213,57.76480078,1.808675571
2012,Singapore,6.63,1.042628089,114.5260662,55.57497379,1.441576474
2012,Kazakhstan,5.5,19.38986665,84.09386588,63.80621816,1.909192873
2012,Bulgaria,2.48,16.62632093,100.1632547,68.76835084,0.661417828
2012,Russian_Federation,3.97,6.026646392,68.73911643,46.06343224,2.390827341
2012,"China,_P.R.:_Mainland",6.17,0.95367433,,80.17415399,1.283598929
2012,Ukraine,2.54,16.54233036,69.79957162,64.1456767,0.437322309
2012,Czech_Republic,4.73,5.239479047,133.0844151,60.72440355,1.363226697
2012,Slovak_Republic,2.95,5.222510613,114.175803,93.55365389,1.001026412
2012,Estonia,6.65,2.622666595,82.40249067,57.79862389,1.941002309
2012,Hungary,3.9,15.77735332,,73.72461495,-0.133405409
2012,Lithuania,3.7,14.80169421,85.72271208,41.09462736,1.056812158
2012,Croatia,2.26,13.75955278,81.27800228,70.9538652,0.854972985
2012,Slovenia,3.35,15.17953698,,58.02574052,-1.48356798
2012,Poland,5.83,5.202039832,84.94463362,55.00596666,1.170247044
2012,Romania,3.12,18.23744497,87.3469924,62.3233939,-0.637611245
2013,Russian_Federation,3.51,6.000691339,,,1.865107882
2013,Estonia,7.02,1.474622315,85.16728353,41.22939849,2.415270917
